Build started 9/30/2014 2:18:32 PM.
     1>Project "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\GlassLabSDK\GlassLabSDK.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating "Release_lib\GlassLabSDK.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\bin\CL.exe /c /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../headers" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libevent/win32" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libjansson" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libsqlite" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/src/CppSQLite-master/src" /Zi /nologo /W1 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D NDEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release_lib\\" /Fd"Release_lib\vc90.pdb" /Gd /TP /analyze- /errorReport:prompt "..\..\..\..\deps\src\CppSQLite-master\src\CppSQLite3.cpp" ..\..\..\..\src\glasslab_sdk.cpp ..\..\..\..\src\glasslab_sdk_lib_export.cpp ..\..\..\..\src\glsdk_core.cpp ..\..\..\..\src\glsdk_data_sync.cpp
         CppSQLite3.cpp
         glasslab_sdk.cpp
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(64): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(19): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(264): warning C4068: unknown pragma
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(177): warning C4068: unknown pragma
     1>..\..\..\..\src\glasslab_sdk.cpp(20): warning C4273: 'GlasslabSDK::getLastStatus' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(98) : see previous definition of 'getUserInfo'
     1>..\..\..\..\src\glasslab_sdk.cpp(64): warning C4273: 'GlasslabSDK::login' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(99) : see previous definition of 'login'
     1>..\..\..\..\src\glasslab_sdk.cpp(68): warning C4273: 'GlasslabSDK::login' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(100) : see previous definition of 'login'
     1>..\..\..\..\src\glasslab_sdk.cpp(72): warning C4273: 'GlasslabSDK::enroll' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(101) : see previous definition of 'enroll'
     1>..\..\..\..\src\glasslab_sdk.cpp(76): warning C4273: 'GlasslabSDK::unenroll' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(102) : see previous definition of 'unenroll'
     1>..\..\..\..\src\glasslab_sdk.cpp(80): warning C4273: 'GlasslabSDK::getCourses' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(103) : see previous definition of 'getCourses'
     1>..\..\..\..\src\glasslab_sdk.cpp(84): warning C4273: 'GlasslabSDK::logout' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(104) : see previous definition of 'logout'
     1>..\..\..\..\src\glasslab_sdk.cpp(88): warning C4273: 'GlasslabSDK::startSession' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(105) : see previous definition of 'startSession'
     1>..\..\..\..\src\glasslab_sdk.cpp(92): warning C4273: 'GlasslabSDK::endSession' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(106) : see previous definition of 'endSession'
     1>..\..\..\..\src\glasslab_sdk.cpp(96): warning C4273: 'GlasslabSDK::saveGame' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(107) : see previous definition of 'saveGame'
     1>..\..\..\..\src\glasslab_sdk.cpp(100): warning C4273: 'GlasslabSDK::getSaveGame' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(108) : see previous definition of 'getSaveGame'
     1>..\..\..\..\src\glasslab_sdk.cpp(104): warning C4273: 'GlasslabSDK::deleteSaveGame' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(109) : see previous definition of 'deleteSaveGame'
     1>..\..\..\..\src\glasslab_sdk.cpp(108): warning C4273: 'GlasslabSDK::saveAchievement' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(110) : see previous definition of 'saveAchievement'
     1>..\..\..\..\src\glasslab_sdk.cpp(112): warning C4273: 'GlasslabSDK::sendTelemEvents' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(111) : see previous definition of 'sendTelemEvents'
     1>..\..\..\..\src\glasslab_sdk.cpp(116): warning C4273: 'GlasslabSDK::forceFlushTelemEvents' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(112) : see previous definition of 'forceFlushTelemEvents'
     1>..\..\..\..\src\glasslab_sdk.cpp(120): warning C4273: 'GlasslabSDK::cancelRequest' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(113) : see previous definition of 'cancelRequest'
     1>..\..\..\..\src\glasslab_sdk.cpp(125): warning C4273: 'GlasslabSDK::addTelemEventValue' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(117) : see previous definition of 'addTelemEventValue'
     1>..\..\..\..\src\glasslab_sdk.cpp(126): warning C4273: 'GlasslabSDK::addTelemEventValue' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(118) : see previous definition of 'addTelemEventValue'
     1>..\..\..\..\src\glasslab_sdk.cpp(127): warning C4273: 'GlasslabSDK::addTelemEventValue' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(119) : see previous definition of 'addTelemEventValue'
     1>..\..\..\..\src\glasslab_sdk.cpp(128): warning C4273: 'GlasslabSDK::addTelemEventValue' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(120) : see previous definition of 'addTelemEventValue'
     1>..\..\..\..\src\glasslab_sdk.cpp(129): warning C4273: 'GlasslabSDK::addTelemEventValue' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(121) : see previous definition of 'addTelemEventValue'
     1>..\..\..\..\src\glasslab_sdk.cpp(130): warning C4273: 'GlasslabSDK::addTelemEventValue' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(122) : see previous definition of 'addTelemEventValue'
     1>..\..\..\..\src\glasslab_sdk.cpp(131): warning C4273: 'GlasslabSDK::addTelemEventValue' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(123) : see previous definition of 'addTelemEventValue'
     1>..\..\..\..\src\glasslab_sdk.cpp(132): warning C4273: 'GlasslabSDK::addTelemEventValue' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(124) : see previous definition of 'addTelemEventValue'
     1>..\..\..\..\src\glasslab_sdk.cpp(133): warning C4273: 'GlasslabSDK::addTelemEventValue' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(125) : see previous definition of 'addTelemEventValue'
     1>..\..\..\..\src\glasslab_sdk.cpp(134): warning C4273: 'GlasslabSDK::addTelemEventValue' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(126) : see previous definition of 'addTelemEventValue'
     1>..\..\..\..\src\glasslab_sdk.cpp(136): warning C4273: 'GlasslabSDK::clearTelemEventValues' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(129) : see previous definition of 'clearTelemEventValues'
     1>..\..\..\..\src\glasslab_sdk.cpp(140): warning C4273: 'GlasslabSDK::saveTelemEvent' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(130) : see previous definition of 'saveTelemEvent'
     1>..\..\..\..\src\glasslab_sdk.cpp(145): warning C4273: 'GlasslabSDK::updatePlayerInfoKey' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(133) : see previous definition of 'updatePlayerInfoKey'
     1>..\..\..\..\src\glasslab_sdk.cpp(146): warning C4273: 'GlasslabSDK::updatePlayerInfoKey' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(134) : see previous definition of 'updatePlayerInfoKey'
     1>..\..\..\..\src\glasslab_sdk.cpp(147): warning C4273: 'GlasslabSDK::updatePlayerInfoKey' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(135) : see previous definition of 'updatePlayerInfoKey'
     1>..\..\..\..\src\glasslab_sdk.cpp(148): warning C4273: 'GlasslabSDK::updatePlayerInfoKey' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(136) : see previous definition of 'updatePlayerInfoKey'
     1>..\..\..\..\src\glasslab_sdk.cpp(149): warning C4273: 'GlasslabSDK::updatePlayerInfoKey' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(137) : see previous definition of 'updatePlayerInfoKey'
     1>..\..\..\..\src\glasslab_sdk.cpp(150): warning C4273: 'GlasslabSDK::updatePlayerInfoKey' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(138) : see previous definition of 'updatePlayerInfoKey'
     1>..\..\..\..\src\glasslab_sdk.cpp(151): warning C4273: 'GlasslabSDK::updatePlayerInfoKey' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(139) : see previous definition of 'updatePlayerInfoKey'
     1>..\..\..\..\src\glasslab_sdk.cpp(152): warning C4273: 'GlasslabSDK::updatePlayerInfoKey' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(140) : see previous definition of 'updatePlayerInfoKey'
     1>..\..\..\..\src\glasslab_sdk.cpp(153): warning C4273: 'GlasslabSDK::updatePlayerInfoKey' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(141) : see previous definition of 'updatePlayerInfoKey'
     1>..\..\..\..\src\glasslab_sdk.cpp(154): warning C4273: 'GlasslabSDK::updatePlayerInfoKey' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(142) : see previous definition of 'updatePlayerInfoKey'
     1>..\..\..\..\src\glasslab_sdk.cpp(155): warning C4273: 'GlasslabSDK::removePlayerInfoKey' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(143) : see previous definition of 'removePlayerInfoKey'
     1>..\..\..\..\src\glasslab_sdk.cpp(158): warning C4273: 'GlasslabSDK::setName' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(146) : see previous definition of 'setName'
     1>..\..\..\..\src\glasslab_sdk.cpp(162): warning C4273: 'GlasslabSDK::setVersion' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(147) : see previous definition of 'setVersion'
     1>..\..\..\..\src\glasslab_sdk.cpp(166): warning C4273: 'GlasslabSDK::setGameLevel' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(148) : see previous definition of 'setGameLevel'
     1>..\..\..\..\src\glasslab_sdk.cpp(170): warning C4273: 'GlasslabSDK::setUserId' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(149) : see previous definition of 'setUserId'
     1>..\..\..\..\src\glasslab_sdk.cpp(174): warning C4273: 'GlasslabSDK::setConfig' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(150) : see previous definition of 'setConfig'
     1>..\..\..\..\src\glasslab_sdk.cpp(178): warning C4273: 'GlasslabSDK::setTime' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(151) : see previous definition of 'setTime'
     1>..\..\..\..\src\glasslab_sdk.cpp(182): warning C4273: 'GlasslabSDK::setPlayerHandle' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(152) : see previous definition of 'setPlayerHandle'
     1>..\..\..\..\src\glasslab_sdk.cpp(186): warning C4273: 'GlasslabSDK::removePlayerHandle' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(153) : see previous definition of 'removePlayerHandle'
     1>..\..\..\..\src\glasslab_sdk.cpp(190): warning C4273: 'GlasslabSDK::setCookie' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(154) : see previous definition of 'setCookie'
     1>..\..\..\..\src\glasslab_sdk.cpp(194): warning C4273: 'GlasslabSDK::setAutoSessionManagement' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(155) : see previous definition of 'setAutoSessionManagement'
     1>..\..\..\..\src\glasslab_sdk.cpp(199): warning C4273: 'GlasslabSDK::startGameTimer' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(158) : see previous definition of 'startGameTimer'
     1>..\..\..\..\src\glasslab_sdk.cpp(203): warning C4273: 'GlasslabSDK::stopGameTimer' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(159) : see previous definition of 'stopGameTimer'
     1>..\..\..\..\src\glasslab_sdk.cpp(207): warning C4273: 'GlasslabSDK::resetDatabase' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(162) : see previous definition of 'resetDatabase'
     1>..\..\..\..\src\glasslab_sdk.cpp(212): warning C4273: 'GlasslabSDK::getConnectUri' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(165) : see previous definition of 'getConnectUri'
     1>..\..\..\..\src\glasslab_sdk.cpp(221): warning C4273: 'GlasslabSDK::getUserId' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(166) : see previous definition of 'getUserId'
     1>..\..\..\..\src\glasslab_sdk.cpp(230): warning C4273: 'GlasslabSDK::getCookie' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(167) : see previous definition of 'getCookie'
     1>..\..\..\..\src\glasslab_sdk.cpp(240): warning C4273: 'GlasslabSDK::popLogQueue' : inconsistent dll linkage
                 C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(170) : see previous definition of 'popLogQueue'
         glasslab_sdk_lib_export.cpp
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(64): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(19): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(264): warning C4068: unknown pragma
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(177): warning C4068: unknown pragma
         glsdk_core.cpp
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(64): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(19): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(264): warning C4068: unknown pragma
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(177): warning C4068: unknown pragma
         glsdk_data_sync.cpp
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(64): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(19): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(264): warning C4068: unknown pragma
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(177): warning C4068: unknown pragma
       Lib:
         c:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\bin\Lib.exe /OUT:"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\Release_lib\GlassLabSDK.lib" /NOLOGO /LTCG Release_lib\CppSQLite3.obj
         Release_lib\glasslab_sdk.obj
         Release_lib\glasslab_sdk_lib_export.obj
         Release_lib\glsdk_core.obj
         Release_lib\glsdk_data_sync.obj
         GlassLabSDK.vcxproj -> C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\Release_lib\GlassLabSDK.lib
       PostBuildEvent:
